{'股票名称': '东方财富', '今开': '13.02', '成交量': '45.00万手', '最高': '13.26', '涨停': '14.36', '内盘': '22.47万手', '成交额': '5.91亿', '委比': '15.33%', '流通市值': '417.33亿', '市盈率MRQ': '92.02', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '13.05', '换手率': '1.41%', '最低': '12.99', '跌停': '\n                        11.75', '外盘': '22.54万手', '振幅': '2.07%', '量比': '1.63', '总市值': '561.40亿', '市净率': '4.23', '每股净资产': '3.09', '流通股本': '31.88亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '振静股份', '今开': '17.51', '成交量': '22.46万手', '最高': '18.99', '涨停': '20.25', '内盘': '11.99万手', '成交额': '4.08亿', '委比': '-7.97%', '流通市值': '10.73亿', '市盈率MRQ': '69.61', '每股收益': '0.26', '总股本': '2.40亿', '昨收': '18.41', '换手率': '37.43%', '最低': '17.51', '跌停': '\n                        16.57', '外盘': '10.47万手', '振幅': '8.04%', '量比': '--', '总市值': '42.94亿', '市净率': '6.73', '每股净资产': '2.66', '流通股本': '6000.00万'}
{'股票名称': '展鹏科技', '今开': '17.94', '成交量': '1.74万手', '最高': '17.95', '涨停': '19.73', '内盘': '6407手', '成交额': '3100.06万', '委比': '-2.31%', '流通市值': '9.24亿', '市盈率MRQ': '53.60', '每股收益': '0.25', '总股本': '2.08亿', '昨收': '17.94', '换手率': '3.35%', '最低': '17.70', '跌停': '\n                        16.15', '外盘': '1.10万手', '振幅': '1.39%', '量比': '--', '总市值': '36.96亿', '市净率': '4.74', '每股净资产': '3.75', '流通股本': '5200.00万'}
{'股票名称': '恒为科技', '今开': '34.32', '成交量': '1.02万手', '最高': '34.58', '涨停': '37.82', '内盘': '6286手', '成交额': '3463.50万', '委比': '26.61%', '流通市值': '8.38亿', '市盈率MRQ': '45.27', '每股收益': '0.56', '总股本': '10000.00万', '昨收': '34.38', '换手率': '4.09%', '最低': '33.00', '跌停': '\n                        30.94', '外盘': '3931手', '振幅': '4.60%', '量比': '--', '总市值': '33.53亿', '市净率': '5.28', '每股净资产': '6.36', '流通股本': '2500.00万'}
{'股票名称': '翔港科技', '今开': '24.09', '成交量': '1.09万手', '最高': '24.24', '涨停': '26.59', '内盘': '6353手', '成交额': '2605.85万', '委比': '-56.05%', '流通市值': '5.97亿', '市盈率MRQ': '49.19', '每股收益': '0.49', '总股本': '10000.00万', '昨收': '24.17', '换手率': '4.35%', '最低': '23.75', '跌停': '\n                        21.75', '外盘': '4509手', '振幅': '2.03%', '量比': '--', '总市值': '23.90亿', '市净率': '6.08', '每股净资产': '3.93', '流通股本': '2500.00万'}
{'股票名称': '祥和实业', '今开': '25.42', '成交量': '1.20万手', '最高': '25.69', '涨停': '28.22', '内盘': '7675手', '成交额': '3045.76万', '委比': '74.51%', '流通市值': '7.97亿', '市盈率MRQ': '42.15', '每股收益': '0.45', '总股本': '1.26亿', '昨收': '25.65', '换手率': '3.80%', '最低': '25.25', '跌停': '\n                        23.09', '外盘': '4294手', '振幅': '1.72%', '量比': '--', '总市值': '31.88亿', '市净率': '4.17', '每股净资产': '6.07', '流通股本': '3150.00万'}
{'股票名称': '韦尔股份', '今开': '45.97', '成交量': '15.31万手', '最高': '45.97', '涨停': '50.16', '内盘': '8.29万手', '成交额': '6.87亿', '委比': '-1.69%', '流通市值': '18.33亿', '市盈率MRQ': '150.09', '每股收益': '0.24', '总股本': '4.56亿', '昨收': '45.60', '换手率': '36.81%', '最低': '43.73', '跌停': '\n                        41.04', '外盘': '7.02万手', '振幅': '4.91%', '量比': '--', '总市值': '200.83亿', '市净率': '16.13', '每股净资产': '2.73', '流通股本': '4160.00万'}
{'股票名称': '金石资源', '今开': '21.90', '成交量': '6.62万手', '最高': '22.18', '涨停': '23.64', '内盘': '3.43万手', '成交额': '1.45亿', '委比': '47.08%', '流通市值': '12.99亿', '市盈率MRQ': '79.45', '每股收益': '0.20', '总股本': '2.40亿', '昨收': '21.49', '换手率': '11.04%', '最低': '21.60', '跌停': '\n                        19.34', '外盘': '3.19万手', '振幅': '2.70%', '量比': '--', '总市值': '51.96亿', '市净率': '7.44', '每股净资产': '2.91', '流通股本': '6000.00万'}
{'股票名称': '南都物业', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '振江股份', '今开': '38.86', '成交量': '1.60万手', '最高': '39.40', '涨停': '42.86', '内盘': '8530手', '成交额': '6266.69万', '委比': '74.30%', '流通市值': '12.24亿', '市盈率MRQ': '34.85', '每股收益': '1.12', '总股本': '1.26亿', '昨收': '38.96', '换手率': '5.11%', '最低': '38.85', '跌停': '\n                        35.06', '外盘': '7506手', '振幅': '1.41%', '量比': '--', '总市值': '48.97亿', '市净率': '5.84', '每股净资产': '6.67', '流通股本': '3140.79万'}
{'股票名称': '思维列控', '今开': '38.89', '成交量': '6269手', '最高': '39.28', '涨停': '42.80', '内盘': '3230手', '成交额': '2454.68万', '委比': '36.95%', '流通市值': '25.49亿', '市盈率MRQ': '46.51', '每股收益': '0.63', '总股本': '1.60亿', '昨收': '38.91', '换手率': '0.96%', '最低': '38.89', '跌停': '\n                        35.02', '外盘': '3038手', '振幅': '1.00%', '量比': '0.48', '总市值': '62.54亿', '市净率': '2.49', '每股净资产': '15.71', '流通股本': '6520.00万'}
{'股票名称': '欧普照明', '今开': '44.30', '成交量': '1.03万手', '最高': '44.59', '涨停': '48.72', '内盘': '5990手', '成交额': '4515.49万', '委比': '66.47%', '流通市值': '43.19亿', '市盈率MRQ': '46.07', '每股收益': '0.72', '总股本': '5.79亿', '昨收': '44.29', '换手率': '1.05%', '最低': '43.78', '跌停': '\n                        39.86', '外盘': '4264手', '振幅': '1.83%', '量比': '0.16', '总市值': '255.49亿', '市净率': '7.58', '每股净资产': '5.81', '流通股本': '9796.21万'}
{'股票名称': '绝味食品', '今开': '41.17', '成交量': '5071手', '最高': '41.77', '涨停': '45.58', '内盘': '2814手', '成交额': '2095.64万', '委比': '-63.50%', '流通市值': '20.58亿', '市盈率MRQ': '33.53', '每股收益': '0.92', '总股本': '4.10亿', '昨收': '41.44', '换手率': '1.01%', '最低': '40.80', '跌停': '\n                        37.30', '外盘': '2257手', '振幅': '2.34%', '量比': '--', '总市值': '168.80亿', '市净率': '6.89', '每股净资产': '5.98', '流通股本': '5000.00万'}
{'股票名称': '维格娜丝', '今开': '19.45', '成交量': '4351手', '最高': '19.50', '涨停': '21.43', '内盘': '2966手', '成交额': '840.57万', '委比': '-44.58%', '流通市值': '28.59亿', '市盈率MRQ': '38.89', '每股收益': '0.37', '总股本': '1.52亿', '昨收': '19.48', '换手率': '0.29%', '最低': '19.22', '跌停': '\n                        17.53', '外盘': '1384手', '振幅': '1.44%', '量比': '0.42', '总市值': '29.42亿', '市净率': '1.89', '每股净资产': '10.25', '流通股本': '1.48亿'}
{'股票名称': '立霸股份', '今开': '21.61', '成交量': '6280手', '最高': '21.74', '涨停': '24.02', '内盘': '3944手', '成交额': '1335.84万', '委比': '-19.74%', '流通市值': '16.22亿', '市盈率MRQ': '42.57', '每股收益': '0.37', '总股本': '1.60亿', '昨收': '21.84', '换手率': '0.82%', '最低': '20.90', '跌停': '\n                        19.66', '外盘': '2335手', '振幅': '3.85%', '量比': '0.32', '总市值': '33.76亿', '市净率': '4.83', '每股净资产': '4.37', '流通股本': '7687.96万'}
{'股票名称': '司太立', '今开': '--', '成交量': '--', '最高': '--', '涨停': '31.85', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '18.72亿', '市盈率MRQ': '37.13', '每股收益': '0.58', '总股本': '1.20亿', '昨收': '28.95', '换手率': '--', '最低': '--', '跌停': '\n                        26.06', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '34.74亿', '市净率': '4.11', '每股净资产': '7.04', '流通股本': '6465.00万'}
{'股票名称': '众源新材', '今开': '29.25', '成交量': '2.54万手', '最高': '29.45', '涨停': '32.02', '内盘': '1.44万手', '成交额': '7359.54万', '委比': '-26.96%', '流通市值': '8.92亿', '市盈率MRQ': '44.40', '每股收益': '0.48', '总股本': '1.24亿', '昨收': '29.11', '换手率': '8.18%', '最低': '28.55', '跌停': '\n                        26.20', '外盘': '1.10万手', '振幅': '3.09%', '量比': '--', '总市值': '35.69亿', '市净率': '4.57', '每股净资产': '6.28', '流通股本': '3110.00万'}
{'股票名称': '多伦科技', '今开': '8.93', '成交量': '3.00万手', '最高': '9.13', '涨停': '9.89', '内盘': '1.53万手', '成交额': '2713.46万', '委比': '-9.28%', '流通市值': '16.98亿', '市盈率MRQ': '50.07', '每股收益': '0.14', '总股本': '6.20亿', '昨收': '8.99', '换手率': '1.60%', '最低': '8.78', '跌停': '\n                        8.09', '外盘': '1.47万手', '振幅': '3.89%', '量比': '1.47', '总市值': '56.11亿', '市净率': '4.17', '每股净资产': '2.17', '流通股本': '1.88亿'}
{'股票名称': '掌阅科技', '今开': '44.03', '成交量': '5.32万手', '最高': '44.63', '涨停': '48.92', '内盘': '3.22万手', '成交额': '2.30亿', '委比': '54.41%', '流通市值': '17.35亿', '市盈率MRQ': '130.67', '每股收益': '0.24', '总股本': '4.01亿', '昨收': '44.47', '换手率': '12.98%', '最低': '42.00', '跌停': '\n                        40.02', '外盘': '2.11万手', '振幅': '5.91%', '量比': '--', '总市值': '169.70亿', '市净率': '17.65', '每股净资产': '2.40', '流通股本': '4100.00万'}
{'股票名称': '嘉诚国际', '今开': '26.51', '成交量': '1.92万手', '最高': '26.60', '涨停': '29.44', '内盘': '1.14万手', '成交额': '5042.86万', '委比': '59.69%', '流通市值': '9.83亿', '市盈率MRQ': '35.96', '每股收益': '0.55', '总股本': '1.50亿', '昨收': '26.76', '换手率': '5.10%', '最低': '26.05', '跌停': '\n                        24.08', '外盘': '7745手', '振幅': '2.06%', '量比': '--', '总市值': '39.33亿', '市净率': '2.92', '每股净资产': '8.94', '流通股本': '3760.00万'}
{'股票名称': '惠发股份', '今开': '19.76', '成交量': '8201手', '最高': '20.22', '涨停': '21.88', '内盘': '3299手', '成交额': '1637.64万', '委比': '46.14%', '流通市值': '5.96亿', '市盈率MRQ': '59.48', '每股收益': '0.25', '总股本': '1.20亿', '昨收': '19.89', '换手率': '2.73%', '最低': '19.76', '跌停': '\n                        17.90', '外盘': '4902手', '振幅': '2.31%', '量比': '--', '总市值': '23.83亿', '市净率': '3.88', '每股净资产': '5.11', '流通股本': '3000.00万'}
{'股票名称': '美诺华', '今开': '26.75', '成交量': '3546手', '最高': '27.11', '涨停': '29.61', '内盘': '1676手', '成交额': '954.93万', '委比': '-59.25%', '流通市值': '8.09亿', '市盈率MRQ': '68.22', '每股收益': '0.30', '总股本': '1.20亿', '昨收': '26.92', '换手率': '1.18%', '最低': '26.75', '跌停': '\n                        24.23', '外盘': '1870手', '振幅': '1.34%', '量比': '--', '总市值': '32.38亿', '市净率': '2.92', '每股净资产': '9.23', '流通股本': '3000.00万'}
{'股票名称': '贵人鸟', '今开': '18.11', '成交量': '4.45万手', '最高': '18.85', '涨停': '19.92', '内盘': '1.96万手', '成交额': '8174.33万', '委比': '73.16%', '流通市值': '113.27亿', '市盈率MRQ': '57.44', '每股收益': '0.24', '总股本': '6.29亿', '昨收': '18.11', '换手率': '0.71%', '最低': '17.93', '跌停': '\n                        16.30', '外盘': '2.49万手', '振幅': '5.08%', '量比': '1.67', '总市值': '113.27亿', '市净率': '4.77', '每股净资产': '3.78', '流通股本': '6.29亿'}
{'股票名称': '海兴电力', '今开': '36.04', '成交量': '6551手', '最高': '36.20', '涨停': '39.58', '内盘': '4001手', '成交额': '2356.98万', '委比': '40.79%', '流通市值': '45.44亿', '市盈率MRQ': '24.91', '每股收益': '1.08', '总股本': '3.80亿', '昨收': '35.98', '换手率': '0.52%', '最低': '35.86', '跌停': '\n                        32.38', '外盘': '2549手', '振幅': '0.94%', '量比': '--', '总市值': '136.60亿', '市净率': '3.01', '每股净资产': '11.92', '流通股本': '1.26亿'}
{'股票名称': '起步股份', '今开': '15.73', '成交量': '3.54万手', '最高': '15.75', '涨停': '17.62', '内盘': '2.18万手', '成交额': '5505.82万', '委比': '-27.66%', '流通市值': '7.28亿', '市盈率MRQ': '38.89', '每股收益': '0.30', '总股本': '4.70亿', '昨收': '16.02', '换手率': '7.52%', '最低': '15.39', '跌停': '\n                        14.42', '外盘': '1.36万手', '振幅': '2.25%', '量比': '--', '总市值': '72.75亿', '市净率': '5.41', '每股净资产': '2.86', '流通股本': '4700.00万'}
{'股票名称': '健盛集团', '今开': '12.51', '成交量': '5685手', '最高': '12.60', '涨停': '13.76', '内盘': '3333手', '成交额': '709.44万', '委比': '34.34%', '流通市值': '14.37亿', '市盈率MRQ': '36.60', '每股收益': '0.26', '总股本': '4.16亿', '昨收': '12.51', '换手率': '0.49%', '最低': '12.40', '跌停': '\n                        11.26', '外盘': '2352手', '振幅': '1.60%', '量比': '0.06', '总市值': '51.79亿', '市净率': '1.93', '每股净资产': '6.44', '流通股本': '1.15亿'}
{'股票名称': '中通国脉', '今开': '37.81', '成交量': '11.46万手', '最高': '39.17', '涨停': '41.80', '内盘': '5.75万手', '成交额': '4.40亿', '委比': '23.22%', '流通市值': '30.06亿', '市盈率MRQ': '250.78', '每股收益': '0.11', '总股本': '1.32亿', '昨收': '38.00', '换手率': '14.42%', '最低': '37.41', '跌停': '\n                        34.20', '外盘': '5.71万手', '振幅': '4.63%', '量比': '--', '总市值': '49.91亿', '市净率': '9.55', '每股净资产': '3.96', '流通股本': '7949.85万'}
{'股票名称': '普莱柯', '今开': '24.35', '成交量': '4231手', '最高': '24.35', '涨停': '26.76', '内盘': '2073手', '成交额': '1023.64万', '委比': '-21.89%', '流通市值': '39.74亿', '市盈率MRQ': '63.81', '每股收益': '0.29', '总股本': '3.24亿', '昨收': '24.33', '换手率': '0.26%', '最低': '24.01', '跌停': '\n                        21.90', '外盘': '2158手', '振幅': '1.40%', '量比': '0.12', '总市值': '78.64亿', '市净率': '5.16', '每股净资产': '4.71', '流通股本': '1.64亿'}
{'股票名称': '珍宝岛', '今开': '14.43', '成交量': '3.68万手', '最高': '15.25', '涨停': '15.80', '内盘': '1.95万手', '成交额': '5490.75万', '委比': '19.05%', '流通市值': '40.43亿', '市盈率MRQ': '26.57', '每股收益': '0.42', '总股本': '8.49亿', '昨收': '14.36', '换手率': '1.35%', '最低': '14.43', '跌停': '\n                        12.92', '外盘': '1.73万手', '振幅': '5.71%', '量比': '0.67', '总市值': '125.68亿', '市净率': '2.79', '每股净资产': '5.30', '流通股本': '2.73亿'}
{'股票名称': '伟明环保', '今开': '21.81', '成交量': '1.84万手', '最高': '22.05', '涨停': '23.94', '内盘': '8021手', '成交额': '4026.67万', '委比': '-54.36%', '流通市值': '28.60亿', '市盈率MRQ': '29.83', '每股收益': '0.55', '总股本': '6.87亿', '昨收': '21.76', '换手率': '1.41%', '最低': '21.62', '跌停': '\n                        19.58', '外盘': '1.04万手', '振幅': '1.98%', '量比': '0.22', '总市值': '150.43亿', '市净率': '6.68', '每股净资产': '3.28', '流通股本': '1.31亿'}
{'股票名称': '长久物流', '今开': '25.65', '成交量': '1.37万手', '最高': '25.76', '涨停': '28.48', '内盘': '8089手', '成交额': '3475.83万', '委比': '20.97%', '流通市值': '14.61亿', '市盈率MRQ': '32.91', '每股收益': '0.58', '总股本': '4.00亿', '昨收': '25.89', '换手率': '2.38%', '最低': '25.27', '跌停': '\n                        23.30', '外盘': '5566手', '振幅': '1.89%', '量比': '0.15', '总市值': '102.04亿', '市净率': '5.06', '每股净资产': '5.04', '流通股本': '5728.34万'}
{'股票名称': '汇金通', '今开': '13.64', '成交量': '1.08万手', '最高': '13.75', '涨停': '15.00', '内盘': '5506手', '成交额': '1468.08万', '委比': '-0.46%', '流通市值': '10.57亿', '市盈率MRQ': '49.32', '每股收益': '0.21', '总股本': '1.75亿', '昨收': '13.64', '换手率': '1.39%', '最低': '13.53', '跌停': '\n                        12.28', '外盘': '5270手', '振幅': '1.61%', '量比': '--', '总市值': '23.86亿', '市净率': '2.79', '每股净资产': '4.89', '流通股本': '7751.54万'}
{'股票名称': '三星新材', '今开': '33.20', '成交量': '1.14万手', '最高': '33.72', '涨停': '36.52', '内盘': '5755手', '成交额': '3772.96万', '委比': '-49.41%', '流通市值': '7.34亿', '市盈率MRQ': '51.50', '每股收益': '0.49', '总股本': '8800.00万', '昨收': '33.20', '换手率': '5.18%', '最低': '32.52', '跌停': '\n                        29.88', '外盘': '5632手', '振幅': '3.61%', '量比': '--', '总市值': '29.37亿', '市净率': '6.07', '每股净资产': '5.50', '流通股本': '2200.00万'}
{'股票名称': '荣泰健康', '今开': '66.71', '成交量': '4362手', '最高': '67.45', '涨停': '73.94', '内盘': '2024手', '成交额': '2909.68万', '委比': '-20.61%', '流通市值': '23.53亿', '市盈率MRQ': '45.53', '每股收益': '1.11', '总股本': '1.40亿', '昨收': '67.22', '换手率': '1.25%', '最低': '65.70', '跌停': '\n                        60.50', '外盘': '2337手', '振幅': '2.60%', '量比': '--', '总市值': '94.11亿', '市净率': '7.21', '每股净资产': '9.32', '流通股本': '3500.00万'}
{'股票名称': '艾艾精工', '今开': '30.64', '成交量': '9610手', '最高': '31.14', '涨停': '33.68', '内盘': '4507手', '成交额': '2954.62万', '委比': '15.08%', '流通市值': '5.11亿', '市盈率MRQ': '68.08', '每股收益': '0.34', '总股本': '6667.00万', '昨收': '30.62', '换手率': '5.76%', '最低': '30.38', '跌停': '\n                        27.56', '外盘': '5102手', '振幅': '2.48%', '量比': '--', '总市值': '20.44亿', '市净率': '5.53', '每股净资产': '5.54', '流通股本': '1667.00万'}
{'股票名称': '苏利股份', '今开': '31.79', '成交量': '4470手', '最高': '32.15', '涨停': '34.97', '内盘': '2246手', '成交额': '1429.99万', '委比': '7.94%', '流通市值': '14.38亿', '市盈率MRQ': '21.59', '每股收益': '1.11', '总股本': '1.50亿', '昨收': '31.79', '换手率': '0.99%', '最低': '31.55', '跌停': '\n                        28.61', '外盘': '2223手', '振幅': '1.89%', '量比': '--', '总市值': '47.93亿', '市净率': '3.29', '每股净资产': '9.71', '流通股本': '4500.00万'}
{'股票名称': '金麒麟', '今开': '24.40', '成交量': '7928手', '最高': '24.63', '涨停': '26.93', '内盘': '4319手', '成交额': '1945.06万', '委比': '43.44%', '流通市值': '12.87亿', '市盈率MRQ': '26.67', '每股收益': '0.69', '总股本': '2.09亿', '昨收': '24.48', '换手率': '1.51%', '最低': '24.40', '跌停': '\n                        22.03', '外盘': '3609手', '振幅': '0.94%', '量比': '--', '总市值': '51.32亿', '市净率': '2.46', '每股净资产': '9.96', '流通股本': '5250.00万'}
{'股票名称': '地素时尚', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '高能环境', '今开': '13.02', '成交量': '5.92万手', '最高': '13.13', '涨停': '14.47', '内盘': '3.99万手', '成交额': '7690.06万', '委比': '36.83%', '流通市值': '83.99亿', '市盈率MRQ': '49.58', '每股收益': '0.20', '总股本': '6.62亿', '昨收': '13.15', '换手率': '0.91%', '最低': '12.85', '跌停': '\n                        11.83', '外盘': '1.93万手', '振幅': '2.13%', '量比': '1.30', '总市值': '85.56亿', '市净率': '4.06', '每股净资产': '3.19', '流通股本': '6.50亿'}
{'股票名称': '口子窖', '今开': '46.28', '成交量': '4.42万手', '最高': '46.28', '涨停': '50.91', '内盘': '3.02万手', '成交额': '2.01亿', '委比': '74.93%', '流通市值': '132.97亿', '市盈率MRQ': '22.62', '每股收益': '1.50', '总股本': '6.00亿', '昨收': '46.28', '换手率': '1.50%', '最低': '45.15', '跌停': '\n                        41.65', '外盘': '1.39万手', '振幅': '2.44%', '量比': '0.53', '总市值': '271.80亿', '市净率': '5.58', '每股净资产': '8.12', '流通股本': '2.94亿'}
{'股票名称': '东尼电子', '今开': '78.02', '成交量': '4721手', '最高': '80.28', '涨停': '85.90', '内盘': '2279手', '成交额': '3746.69万', '委比': '-30.12%', '流通市值': '19.76亿', '市盈率MRQ': '69.68', '每股收益': '0.87', '总股本': '1.02亿', '昨收': '78.09', '换手率': '1.89%', '最低': '77.50', '跌停': '\n                        70.28', '外盘': '2441手', '振幅': '3.56%', '量比': '--', '总市值': '80.64亿', '市净率': '12.33', '每股净资产': '6.41', '流通股本': '2500.00万'}
{'股票名称': '引力传媒', '今开': '--', '成交量': '--', '最高': '--', '涨停': '16.32', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '14.45亿', '市盈率MRQ': '98.69', '每股收益': '0.11', '总股本': '2.71亿', '昨收': '14.84', '换手率': '--', '最低': '--', '跌停': '\n                        13.36', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '40.23亿', '市净率': '6.48', '每股净资产': '2.29', '流通股本': '9736.00万'}
{'股票名称': '广信股份', '今开': '19.79', '成交量': '6.08万手', '最高': '20.93', '涨停': '21.95', '内盘': '2.18万手', '成交额': '1.25亿', '委比': '-36.71%', '流通市值': '28.27亿', '市盈率MRQ': '20.45', '每股收益': '0.76', '总股本': '3.76亿', '昨收': '19.95', '换手率': '4.45%', '最低': '19.79', '跌停': '\n                        17.95', '外盘': '3.89万手', '振幅': '5.71%', '量比': '2.82', '总市值': '77.97亿', '市净率': '2.91', '每股净资产': '7.11', '流通股本': '1.36亿'}
{'股票名称': '永艺股份', '今开': '14.26', '成交量': '7757手', '最高': '14.43', '涨停': '15.65', '内盘': '2298手', '成交额': '1110.99万', '委比': '49.27%', '流通市值': '15.10亿', '市盈率MRQ': '30.54', '每股收益': '0.35', '总股本': '2.53亿', '昨收': '14.23', '换手率': '0.74%', '最低': '14.17', '跌停': '\n                        12.81', '外盘': '5458手', '振幅': '1.83%', '量比': '0.43', '总市值': '36.49亿', '市净率': '5.36', '每股净资产': '2.69', '流通股本': '1.05亿'}
{'股票名称': '再升科技', '今开': '13.39', '成交量': '1.55万手', '最高': '13.56', '涨停': '14.69', '内盘': '5426手', '成交额': '2080.30万', '委比': '-33.70%', '流通市值': '28.76亿', '市盈率MRQ': '48.66', '每股收益': '0.21', '总股本': '3.86亿', '昨收': '13.35', '换手率': '0.72%', '最低': '13.30', '跌停': '\n                        12.02', '外盘': '1.00万手', '振幅': '1.95%', '量比': '0.18', '总市值': '52.05亿', '市净率': '4.47', '每股净资产': '3.02', '流通股本': '2.13亿'}
{'股票名称': '纵横通信', '今开': '54.65', '成交量': '2.02万手', '最高': '54.68', '涨停': '59.60', '内盘': '1.14万手', '成交额': '1.09亿', '委比': '-25.23%', '流通市值': '10.69亿', '市盈率MRQ': '112.84', '每股收益': '0.36', '总股本': '8000.00万', '昨收': '54.18', '换手率': '10.12%', '最低': '53.05', '跌停': '\n                        48.76', '外盘': '8811手', '振幅': '3.01%', '量比': '--', '总市值': '42.76亿', '市净率': '6.99', '每股净资产': '7.64', '流通股本': '2000.00万'}
{'股票名称': '博天环境', '今开': '36.27', '成交量': '2.24万手', '最高': '36.89', '涨停': '40.08', '内盘': '1.20万手', '成交额': '8177.50万', '委比': '16.22%', '流通市值': '14.58亿', '市盈率MRQ': '79.61', '每股收益': '0.34', '总股本': '4.00亿', '昨收': '36.44', '换手率': '5.60%', '最低': '36.02', '跌停': '\n                        32.80', '外盘': '1.04万手', '振幅': '2.39%', '量比': '--', '总市值': '145.72亿', '市净率': '11.75', '每股净资产': '3.10', '流通股本': '4001.00万'}
{'股票名称': '珀莱雅', '今开': '28.04', '成交量': '2.82万手', '最高': '28.49', '涨停': '30.87', '内盘': '1.62万手', '成交额': '7930.44万', '委比': '-32.97%', '流通市值': '14.00亿', '市盈率MRQ': '33.41', '每股收益': '0.84', '总股本': '2.00亿', '昨收': '28.06', '换手率': '5.64%', '最低': '27.87', '跌停': '\n                        25.25', '外盘': '1.21万手', '振幅': '2.21%', '量比': '--', '总市值': '56.02亿', '市净率': '6.12', '每股净资产': '4.57', '流通股本': '5000.00万'}
{'股票名称': '东方电缆', '今开': '11.90', '成交量': '9071手', '最高': '11.95', '涨停': '13.08', '内盘': '5289手', '成交额': '1075.95万', '委比': '-13.29%', '流通市值': '36.94亿', '市盈率MRQ': '90.14', '每股收益': '0.12', '总股本': '3.73亿', '昨收': '11.89', '换手率': '0.29%', '最低': '11.80', '跌停': '\n                        10.70', '外盘': '3782手', '振幅': '1.26%', '量比': '0.21', '总市值': '44.28亿', '市净率': '4.21', '每股净资产': '2.82', '流通股本': '3.11亿'}
{'股票名称': '京华激光', '今开': '40.29', '成交量': '1.54万手', '最高': '40.93', '涨停': '44.57', '内盘': '8572手', '成交额': '6229.07万', '委比': '12.60%', '流通市值': '9.17亿', '市盈率MRQ': '42.97', '每股收益': '0.94', '总股本': '9108.00万', '昨收': '40.52', '换手率': '6.75%', '最低': '40.23', '跌停': '\n                        36.47', '外盘': '6804手', '振幅': '1.73%', '量比': '--', '总市值': '36.67亿', '市净率': '7.71', '每股净资产': '5.22', '流通股本': '2278.00万'}
{'股票名称': '天创时尚', '今开': '11.38', '成交量': '1.91万手', '最高': '11.42', '涨停': '12.50', '内盘': '1.11万手', '成交额': '2159.53万', '委比': '-10.37%', '流通市值': '14.41亿', '市盈率MRQ': '26.25', '每股收益': '0.35', '总股本': '4.32亿', '昨收': '11.36', '换手率': '1.50%', '最低': '11.23', '跌停': '\n                        10.22', '外盘': '8079手', '振幅': '1.67%', '量比': '0.54', '总市值': '48.82亿', '市净率': '2.85', '每股净资产': '3.97', '流通股本': '1.27亿'}
